opeid6,INSTNM_MAIN,INSTNM_FREQ,NUMBRANCH,MULTBRANCH,BRANCHLIST,MULTIPEDS,IPEDSLIST,PREDDEG,HIGHDEG,ICLEVEL_MAIN,ICLEVEL_FREQ,INSTCAT_MAIN,INSTCAT_FREQ,ACT_MAIN,ACT_FREQ,OPEFLAG_MAIN,OPEFLAG_FREQ,CONTROL_MAIN,CONTROL_FREQ,CITY_MAIN,CITY_FREQ,ZIP_MAIN,ZIP_FREQ,ST_FIPS_MAIN,ST_FIPS_FREQ,STABBR_MAIN,STABBR_FREQ,REGION_MAIN,REGION_FREQ,LOCALE_MAIN,LOCALE_FREQ,LONGITUDE_MAIN,LONGITUDE_FREQ,LATITUDE_MAIN,LATITUDE_FREQ,CCBASIC_MAIN,CCBASIC_FREQ,CCIPUG_MAIN,CCIPUG_FREQ,CCSIZSET_MAIN,CCSIZSET_FREQ,USN_UNIV_overallrank_MAIN,USN_UNIV_overallrank_FREQ,USN_UNIV_GradRetRank_MAIN,USN_UNIV_GradRetRank_FREQ,USN_UNIV_FacResRank_MAIN,USN_UNIV_FacResRank_FREQ,USN_UNIV_SelecRank_MAIN,USN_UNIV_SelecRank_FREQ,USN_UNIV_FinResRank_MAIN,USN_UNIV_FinResRank_FREQ,USN_UNIV_AlumGivRank_MAIN,USN_UNIV_AlumGivRank_FREQ,USN_LA_overallrank_MAIN,USN_LA_overallrank_FREQ,USN_LA_GradRetRank_MAIN,USN_LA_GradRetRank_FREQ,USN_LA_FacResRank_MAIN,USN_LA_FacResRank_FREQ,USN_LA_SelecRank_MAIN,USN_LA_SelecRank_FREQ,USN_LA_FinResRank_MAIN,USN_LA_FinResRank_FREQ,USN_LA_AlumGivRank_MAIN,USN_LA_AlumGivRank_FREQ,HBCU,TRIBAL,MSI,WOMENONLY,ADM_RATE,SAT_AVG,SATVRMID,SATMTMID,SATWRMID,ACTCMMID,ACTENMID,ACTMTMID,ACTWRMID,PCIP01,PCIP03,PCIP04,PCIP05,PCIP09,PCIP10,PCIP11,PCIP12,PCIP13,PCIP14,PCIP15,PCIP16,PCIP19,PCIP22,PCIP23,PCIP24,PCIP25,PCIP26,PCIP27,PCIP29,PCIP30,PCIP31,PCIP38,PCIP39,PCIP40,PCIP41,PCIP42,PCIP43,PCIP44,PCIP45,PCIP46,PCIP47,PCIP48,PCIP49,PCIP50,PCIP51,PCIP52,PCIP54,UGDS,UGDS_WHITE,UGDS_BLACK,UGDS_HISP,UGDS_ASIAN,UGDS_AIAN,UGDS_NHPI,UGDS_2MOR,UGDS_NRA,UGDS_UNKN,UGDS_MEN,UGDS_WOMEN,COSTT4_A,COSTT4_P,NPT4_PUB,NPT4_PRIV,NPT41_PUB,NPT42_PUB,NPT43_PUB,NPT44_PUB,NPT45_PUB,NPT41_PRIV,NPT42_PRIV,NPT43_PRIV,NPT44_PRIV,NPT45_PRIV,NPT4_LO2_PUB,NPT4_LO2_PRIV,NUM4_PUB,NUM4_PRIV,NUM41_PUB,NUM42_PUB,NUM43_PUB,NUM44_PUB,NUM45_PUB,NUM41_PRIV,NUM42_PRIV,NUM43_PRIV,NUM44_PRIV,NUM45_PRIV,TUITIONFEE_IN,TUITIONFEE_OUT,TUITIONFEE_PROG,TUITFTE,EDEXPFTE,INEXPFTE,AVGFACSAL,PFTFAC,PCTPELL,PCTFLOAN,C150_4,C150_4_WHITE,C150_4_BLACK,C150_4_HISP,C150_4_ASIAN,C150_4_AIAN,C150_4_NHPI,C150_4_2MOR,C150_4_NRA,C150_4_UNKN,C150_4_MEN,C150_4_WOMEN,D150_4,D150_4_WHITE,D150_4_BLACK,D150_4_HISP,D150_4_ASIAN,D150_4_AIAN,D150_4_NHPI,D150_4_2MOR,D150_4_NRA,D150_4_UNKN,D150_4_MEN,D150_4_WOMEN,C150_L4,C150_L4_WHITE,C150_L4_BLACK,C150_L4_HISP,C150_L4_ASIAN,C150_L4_AIAN,C150_L4_NHPI,C150_L4_2MOR,C150_L4_NRA,C150_L4_UNKN,C150_L4_MEN,C150_L4_WOMEN,D150_L4,D150_L4_WHITE,D150_L4_BLACK,D150_L4_HISP,D150_L4_ASIAN,D150_L4_AIAN,D150_L4_NHPI,D150_L4_2MOR,D150_L4_NRA,D150_L4_UNKN,D150_L4_MEN,D150_L4_WOMEN,PFTFTUG1_EF,PFTFTUG2_EF,PPTUG_EF,C200_4,D200_4,C200_L4,D200_L4,RET_FT4,RET_FT_DEN4,RET_FTL4,RET_FT_DENL4,RET_PT4,RET_PT_DEN4,RET_PTL4,RET_PT_DENL4
034685,ATS Institute of Technology,ATS Institute of Technology,1,0,,0,439455,1,2,2,2,4,4,A,A,1,1,3,3,Highland Heights,Highland Heights,44143,44143,39,39,OH,OH,3,3,21,21,-81.4511,-81.4511,41.5476,41.5476,10,10,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0.8508,,,,,,,,,,,,,,,,,,,,,,,0.1694,,,,,,,,,,,,,,,,,,,,,0.8306,,,538,0.158,0.7751,0.0353,0.0316,0.0,0.0,0.0,0.0,0.0,0.0911,0.9089,36236,,,32165,,,,,,31619,33161,33736,36236,,,31989,,54,,,,,,38,12,3,1,0,26005,26005,,11523,6253,3317,5240,,0.852,0.9275,,,,,,,,,,,,,,,,,,,,,,,,,0.7815,0.7632,0.7838,0.75,1.0,,,,,,0.7368,0.79,119,38,74,4,3,0,0,0,0,0,19,100,0.8495,0.8495,0.1599,,,0.7869,122,,,0.8246,57.0,,,0.7273,33.0
031603,"AVTEC-Alaska's Institute of Technology","AVTEC-Alaska's Institute of Technology",1,0,,0,102711,1,1,3,3,6,6,A,A,1,1,1,1,Seward,Seward,99664-0889,99664-0889,2,2,AK,AK,8,8,43,43,-149.4446,-149.4446,60.1107,60.1107,-3,-3,-3,-3,-3,-3,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0.5745,,,,,,,,,,,,,,,0.0761,0.0692,,,0.0415,,,,,,,,,,,,,,,,,,,,0.0311,0.1938,0.083,0.0242,,0.391,0.09,,1011,0.5747,0.0168,0.0406,0.0069,0.182,0.003,0.0386,0.0,0.1375,0.7755,0.2245,,17858,13276,,12041,15041,17858,,,,,,,,12859,,12,,8,3,1,0,0,,,,,,,,3025,3651,23271,18067,,,0.073,0.046,,,,,,,,,,,,,,,,,,,,,,,,,0.9078,,,,,,,,,,,,358,,,,,,,,,,,,,0.3021,0.6795,,,0.7647,357,0.8534,498.0,,,1.0,38.0,,
023178,American Institute of Technology,American Institute of Technology,1,0,,0,103811,1,1,3,3,6,6,A,A,1,1,3,3,Phoenix,Phoenix,85043-4729,85043-4729,4,4,AZ,AZ,6,6,11,11,-112.1753,-112.1753,33.4423,33.4423,-3,-3,-3,-3,-3,-3,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,474,0.4346,0.2489,0.2236,0.0232,0.0148,0.0127,0.0,0.0,0.0422,0.8966,0.1034,,22284,,19229,,,,,,18913,19848,22284,20825,22037,,19025,,1068,,,,,,852,116,15,72,13,,,8720,5305,7650,2655,,,0.5589,0.855,,,,,,,,,,,,,,,,,,,,,,,,,0.6841,,,,,,,,,,,,630,,,,,,,,,,,,,1.0,,,,0.7579,913,,,,,,,,
002151,Benjamin Franklin Institute of Technology,Benjamin Franklin Institute of Technology,1,0,,0,165884,2,3,1,1,3,3,A,A,1,1,2,2,Boston,Boston,02116,02116,25,25,MA,MA,1,1,11,11,-71.0702,-71.0702,42.346,42.346,28,28,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,0.3563,,,,,,,,,,,,,,,,,,,,0.1034,0.454,,,,0.0862,,,445,0.3011,0.3258,0.164,0.0944,0.0,0.0045,0.027,0.018,0.0652,0.9034,0.0966,23604,,,15057,,,,,,13281,16041,17554,20138,22716,,13679,,164,,,,,,107,18,19,11,9,16950,16950,,12097,11294,5326,4213,0.4857,0.5826,0.7585,0.5714,0.6757,0.5152,0.5263,0.5789,,,,,0.5556,0.5771,0.5,189,37,33,19,19,0,0,0,0,81,175,14,,,,,,,,,,,,,,,,,,,,,,,,,0.7148,0.9892,0.1034,,,,,,,,0.0,,,,0.0
039143,CALC Institute of Technology,CALC Institute of Technology,1,0,,0,446084,1,1,3,3,6,6,A,A,1,1,3,3,Alton,Alton,62002,62002,17,17,IL,IL,3,3,23,23,-90.1741,-90.1741,38.9246,38.9246,-3,-3,-3,-3,-3,-3,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,0.1062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8761,0.0177,,213,0.5352,0.4507,0.0047,0.0047,0.0047,0.0,0.0,0.0,0.0,0.1127,0.8873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11071,8679,8837,3963,,,0.7748,0.4885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0962,0.9108,,,,,,,,0.0,,,0.9149,47.0
001131,California Institute of Technology,California Institute of Technology,1,0,,0,110404,3,4,1,1,2,2,A,A,1,1,2,2,Pasadena,Pasadena,91125,91125,6,6,CA,CA,8,8,12,12,-118.1257,-118.1257,34.1393,34.1393,15,15,8,8,11,11,10,10,22,22,11,11,1,1,1,1,30,30,,,,,,,,,,,,,0,0,0,0,0.1277,1520,745,780,745,34,34,35,,,,,,,,0.1164,,,0.4353,,,,,0.0043,,,0.1034,0.0991,,0.0043,,0.0,,0.2284,,,,,0.0043,,,,,,,0.0043,0.0,997,0.3149,0.0171,0.1043,0.3962,0.003,0.003,0.0502,0.1073,0.004,0.6169,0.3831,54090,,,24426,,,,,,6444,2413,8479,24274,35539,,4909,,95,,,,,,13,8,9,15,50,39588,39588,,15142,115699,90151,15818,0.9495,0.1145,0.272,0.919,0.9114,1.0,1.0,0.9239,,,1.0,0.913,0.6667,0.8933,0.9833,210,79,2,10,92,0,0,1,23,3,150,60,,,,,,,,,,,,,,,,,,,,,,,,,0.9814,1.0,,0.913,207,,,,,0.9628,242.0,,,,
009186,Dean Institute of Technology,Dean Institute of Technology,1,0,,0,211909,2,2,2,2,4,4,A,A,1,1,3,3,Pittsburgh,Pittsburgh,15226-1197,15226-1197,42,42,PA,PA,2,2,11,11,-80.0157,-80.0157,40.41,40.41,10,10,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,0.3026,,,,,,,,,,,,,,,,,,,,0.4605,,0.2368,,,,,,165,0.6303,0.3697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9879,0.0121,22258,,,18300,,,,,,17778,20058,20758,,,,18244,,45,,,,,,35,9,1,0,0,13050,13050,,8660,6720,2614,,0.48,0.7114,0.8389,,,,,,,,,,,,,,,,,,,,,,,,,0.9091,0.9412,0.8571,,,,,,,,0.9074,1.0,55,34,21,0,0,0,0,0,0,0,54,1,0.7826,0.7826,0.2788,,,0.9048,42,,,0.963,54.0,,,0.8667,15.0
037243,DigiPen Institute of Technology,DigiPen Institute of Technology,1,0,,0,443410,3,4,1,1,2,2,A,A,1,1,3,3,Redmond,Redmond,98052,98052,53,53,WA,WA,8,8,13,13,-122.1497,-122.1497,47.6895,47.6895,22,22,16,16,6,6,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0.515,1228,590,620,545,29,27,29,,,,,,,0.4462,0.5385,,,0.0154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,963,0.5161,0.0062,0.055,0.0633,0.0021,0.0021,0.0395,0.0841,0.2316,0.8079,0.1921,38463,,,35222,,,,,,35287,35345,33427,34747,36983,,35301,,99,,,,,,53,17,9,11,9,25760,25760,,18509,19418,6347,7130,0.4851,0.347,0.6893,0.5722,0.5758,0.0,0.4167,0.5,0.0,,0.0,1.0,0.9231,0.5808,0.5,187,132,1,12,14,1,0,7,7,13,167,20,,,,,,,,,,,,,,,,,,,,,,,,,0.5281,1.0,0.0841,0.7164,134,,,,,0.7578,128.0,,,0.0,1.0
011481,Divers Institute of Technology,Divers Institute of Technology,1,0,,0,235088,1,1,3,3,6,6,A,A,1,1,3,3,Seattle,Seattle,98103,98103,53,53,WA,WA,8,8,11,11,-122.3421,-122.3421,47.648,47.648,-3,-3,-3,-3,-3,-3,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,203,0.7783,0.0197,0.0394,0.0,0.0049,0.0296,0.1133,0.0,0.0148,0.9606,0.0394,,33945,,31684,,,,,,31019,31473,32771,33945,33945,,31130,,213,,,,,,124,40,17,16,16,,,21920,12043,12601,3725,,,0.5061,0.489,,,,,,,,,,,,,,,,,,,,,,,,,0.922,,,,,,,,,,,,205,,,,,,,,,,,,,1.0,,,,0.9541,218,,,0.1062,113.0,,,,
035723,East Valley Institute of Technology,East Valley Institute of Technology,1,0,,0,441210,1,1,3,3,6,6,A,A,1,1,1,1,Mesa,Mesa,85201,85201,4,4,AZ,AZ,6,6,11,11,-111.8655,-111.8655,33.4148,33.4148,-3,-3,-3,-3,-3,-3,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,0.0,0.0,0.4142,,,0.0,,0.0,,,,,,,,,,,,,,,0.0,,,0.0032,0.0712,0.0421,,0.0,0.4369,0.0324,,308,0.6494,0.0325,0.2922,0.0032,0.0162,0.0065,0.0,0.0,0.0,0.3442,0.6558,,13361,9358,,8995,,12261,,,,,,,,8995,,9,,8,0,1,0,0,,,,,,,,11069,3959,4609,2342,,,0.2751,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.5333,,,,,,,,,,,,15,,,,,,,,,,,,,0.4255,0.539,,,0.8019,313,0.6813,91.0,,,0.4756,246.0,,
022039,Erie Institute of Technology Inc,Erie Institute of Technology Inc,1,0,,0,212434,2,2,2,2,4,4,A,A,1,1,3,3,Erie,Erie,16565,16565,42,42,PA,PA,2,2,22,22,-80.094,-80.094,42.0674,42.0674,10,10,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,0.3036,,,,0.6964,,,,,,,,,,,,,,,,,,,,,,,,,,,,232,0.9052,0.0474,0.0302,0.0129,0.0043,0.0,0.0,0.0,0.0,0.8966,0.1034,22890,,,17165,,,,,,17026,17196,17368,22335,,,17050,,74,,,,,,54,9,10,1,0,13245,13245,,4279,7852,2757,2791,1.0,0.7449,0.7119,,,,,,,,,,,,,,,,,,,,,,,,,0.6556,0.6962,0.5,0.5,0.0,0.0,,,,,0.6625,0.6,90,79,6,2,1,2,0,0,0,0,80,10,1.0,1.0,,,,0.6316,57,,,0.64,75.0,,,,
002866,Fashion Institute of Technology,Fashion Institute of Technology,1,0,,0,191126,2,4,1,1,3,3,A,A,1,1,1,1,New York,New York,10001-5992,10001-5992,36,36,NY,NY,2,2,11,11,-73.9948,-73.9948,40.7473,40.7473,20,20,2,2,12,12,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0.4338,,,,,,,,,,,,,0.1452,0.0046,,,,,,,0.0332,,,,,,,,,,,,,,,,,,,,,,0.4397,,0.3773,,8012,0.4829,0.0829,0.1589,0.0876,0.0009,0.0044,0.0343,0.1414,0.0067,0.1475,0.8525,16074,,12078,,7791,9968,13516,15686,15999,,,,,,8538,,431,,134,70,59,68,100,,,,,,4790,13190,,6913,14216,10059,9363,0.9199,0.2302,0.3402,0.7198,0.7283,0.6508,0.6563,0.6866,0.0,,,0.8611,0.7481,0.6446,0.7311,928,530,63,96,67,1,0,0,36,135,121,807,,,,,,,,,,,,,,,,,,,,,,,,,0.3842,0.9813,0.1216,,,,,0.8531,1123.0,,,0.6667,33.0,,
030765,Fayette Institute of Technology,Fayette Institute of Technology,1,0,,0,413176,1,1,3,3,6,6,A,A,1,1,1,1,Oak Hill,Oak Hill,25901,25901,54,54,WV,WV,5,5,23,23,-81.1468,-81.1468,37.9888,37.9888,-3,-3,-3,-3,-3,-3,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.3103,0.0,0.0345,,,0.6552,0.0,,43,0.9302,0.0698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3023,0.6977,,9201,4776,,4776,,,,,,,,,,4776,,9,,9,0,0,0,0,,,,,,,,5669,2051,5129,2366,,,0.4091,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.8571,,,,,,,,,,,,7,,,,,,,,,,,,,1.0,,,,1.0,12,0.3913,23.0,,,,,,
001469,Florida Institute of Technology,Florida Institute of Technology,1,0,,1,133881|480569,3,4,1,1,2,2,A,A,1,1,2,2,Melbourne,Melbourne,32901-6975,32901-6975,12,12,FL,FL,5,5,13,13,-80.6246,-80.6246,28.0645,28.0645,17,17,14,14,14,14,173,173,173,173,86,86,172,172,166,166,37,37,,,,,,,,,,,,,0,0,0,0,0.5905,1145,555,590,,25,25,26,,,0.0035,,,0.0081,,0.0698,,0.0047,0.2701,0.0058,,,,,0.0512,,0.0722,0.0128,,0.0128,,,,0.0477,,0.0419,0.0547,,,,,,0.0477,,0.0477,0.2491,,5207,0.5003,0.1248,0.0638,0.0186,0.0048,0.0035,0.014,0.168,0.1022,0.5585,0.4415,51010,,,29967,,,,,,25237,26978,28877,32533,34186,,25856,,353,,,,,,78,43,72,60,100,36020,36020,,13980,10113,6534,8867,0.5513,0.429,0.6295,0.5461,0.5321,0.5333,0.5385,0.6667,0.0,,,0.6061,0.537,0.524,0.6063,597,280,15,26,12,3,0,0,99,162,437,160,,,,,,,,,,,,,,,,,,,,,,,,,0.7475,0.9987,0.2057,0.5789,551,,,,,0.7889,668.0,,,1.0,1.0
007558,Fort Myers Institute of Technology,Fort Myers Institute of Technology,1,0,,0,135267,1,1,2,2,6,6,A,A,1,1,1,1,Fort Myers,Fort Myers,33916-2204,33916-2204,12,12,FL,FL,5,5,13,13,-81.833,-81.833,26.6486,26.6486,-3,-3,-3,-3,-3,-3,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,0.0873,,,0.0092,,0.0138,,,,,,,,,,,,,,,0.4089,,,0.026,0.1179,0.0107,,,0.291,0.0352,,607,0.6112,0.173,0.2043,0.0049,0.0033,0.0,0.0033,0.0,0.0,0.6771,0.3229,,10503,6747,,6371,7683,9203,,,,,,,,6603,,18,,14,3,1,0,0,,,,,,,,4509,2159,11649,10181,,,0.296,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.6176,0.6259,0.5746,0.6379,0.5556,0.6667,,0.6111,,,0.5742,0.6811,965,580,181,174,9,3,0,18,0,0,573,392,,1.0,0.0,,,0.7848,395,0.2096,334.0,,,,,,
001569,Georgia Institute of Technology-Main Campus,Georgia Institute of Technology-Main Campus,1,0,,0,139755,3,4,1,1,2,2,A,A,1,1,1,1,Atlanta,Atlanta,30332-0530,30332-0530,13,13,GA,GA,5,5,11,11,-84.396,-84.396,33.7737,33.7737,15,15,14,14,17,17,35,35,50,50,110,110,28,28,43,43,19,19,,,,,,,,,,,,,0,0,0,0,0.5118,1349,645,710,650,30,31,31,9,,,0.0376,,0.0219,,0.0627,,,0.5788,,0.0014,,,,,,0.0456,0.0143,,0.0341,,,,0.024,,0.0108,,0.0045,0.0157,,,,,0.0139,,0.1277,0.007,13954,0.5697,0.0636,0.0626,0.1749,0.0012,0.0009,0.0287,0.093,0.0052,0.6716,0.3284,20859,,10084,,5326,7978,11327,13290,12834,,,,,,6414,,688,,161,112,131,128,156,,,,,,10098,29402,,10883,17878,13076,11021,0.9604,0.2012,0.3439,0.7932,0.7939,0.6821,0.7594,0.8326,0.3333,0.6667,0.8052,0.8198,0.8333,0.7664,0.8517,2838,1912,151,133,442,3,3,77,111,6,1948,890,,,,,,,,,,,,,,,,,,,,,,,,,0.7304,0.9984,0.0548,0.8196,2572,,,0.9484,2692.0,,,0.6667,3.0,,
025408,Globe Institute of Technology,Globe Institute of Technology,1,0,,0,188465,2,3,1,1,3,3,A,A,1,1,3,3,New York,New York,10018,10018,36,36,NY,NY,2,2,11,11,-74.006,-74.006,40.7149,40.7149,29,29,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,0.1087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8913,,724,0.1174,0.4765,0.2845,0.0677,0.0069,0.0,0.0,0.0373,0.0097,0.6257,0.3743,30580,,,24360,,,,,,24015,24371,26589,27960,27641,,24071,,244,,,,,,185,34,19,4,2,11120,11120,,2117,9538,3101,3833,0.3824,0.9132,0.5738,0.25,0.3571,0.2941,0.2222,0.1176,,,,0.1818,0.0,0.2829,0.2255,356,112,85,45,102,0,0,0,11,1,152,204,,,,,,,,,,,,,,,,,,,,,,,,,0.7838,0.9797,0.0262,0.62,50,,,,,0.1923,26.0,,,,0.0
021122,Great Lakes Institute of Technology,Great Lakes Institute of Technology,1,0,,0,213181,1,1,2,2,6,6,A,A,1,1,3,3,Erie,Erie,16509-2482,16509-2482,42,42,PA,PA,2,2,22,22,-80.0918,-80.0918,42.0795,42.0795,-3,-3,-3,-3,-3,-3,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,0.2044,0.0089,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7867,,,488,0.7848,0.1066,0.0246,0.0102,0.0,0.002,0.0369,0.0,0.0348,0.0717,0.9283,,16247,,12586,,,,,,12376,12582,14098,13773,,,12430,,60,,,,,,40,14,4,2,0,,,15940,8284,11461,3069,,,0.7199,0.7813,,,,,,,,,,,,,,,,,,,,,,,,,0.727,0.7489,0.6111,0.5455,1.0,,,0.0,,0.7297,0.6739,0.7354,337,231,18,11,1,0,0,2,0,74,46,291,,1.0,,,,0.75,280,,,0.7778,261.0,,,,
021173,Great Oaks Institute of Technology and Career Development,Great Oaks Institute of Technology and Career Development,1,0,,0,202949,1,1,2,2,6,6,A,A,1,1,1,1,Cincinnati,Cincinnati,45241,45241,39,39,OH,OH,3,3,21,21,-84.4148,-84.4148,39.2901,39.2901,-3,-3,-3,-3,-3,-3,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,0.0614,,,,,,,,,,,,,,,,,0.2202,,,0.0,0.4838,0.0686,,,0.1661,,,310,0.7935,0.1452,0.0065,0.0129,0.0032,0.0,0.0226,0.0,0.0161,0.829,0.171,,22271,18523,,17300,16721,20857,22271,22271,,,,,,17247,,31,,20,2,4,4,1,,,,,,,,6995,8655,20042,19507,,,0.4456,0.5648,,,,,,,,,,,,,,,,,,,,,,,,,0.8256,0.8415,0.75,0.5,,1.0,,0.75,,,0.7902,0.9231,195,164,24,2,0,1,0,4,0,0,143,52,,1.0,,,,0.8081,172,0.8496,133.0,,,,,,
001691,Illinois Institute of Technology,Illinois Institute of Technology,1,0,,0,145725,3,4,1,1,2,2,A,A,1,1,2,2,Chicago,Chicago,60616,60616,17,17,IL,IL,3,3,11,11,-87.6283,-87.6283,41.8338,41.8338,16,16,14,14,13,13,116,116,108,108,53,53,64,64,103,103,147,147,,,,,,,,,,,,,0,0,0,0,0.5433,1226,572,660,580,27,27,28,,,,0.2027,,0.0019,,0.0888,,,0.4884,0.0309,,,,,0.0077,,0.029,0.0174,,,,,,0.0232,,0.0483,,,0.0097,,,,,,0.0,0.0521,,2729,0.3925,0.0671,0.1323,0.1044,0.004,0.007,0.0051,0.2312,0.0564,0.6937,0.3063,46731,,,16395,,,,,,10434,10503,18657,23330,26106,,10463,,275,,,,,,81,60,46,44,44,37969,37969,,18303,17220,11416,11019,0.5533,0.3183,0.4779,0.6826,0.6678,0.4615,0.5263,0.7922,1.0,0.7143,1.0,0.7037,0.6905,0.6719,0.7228,482,295,13,19,77,1,7,1,27,42,381,101,,,,,,,,,,,,,,,,,,,,,,,,,0.5655,1.0,0.0447,0.6594,461,,,,,0.8716,444.0,,,,0.0
001805,Indiana Institute of Technology,Indiana Institute of Technology,1,0,,0,151290,3,4,1,1,2,2,A,A,1,1,2,2,Fort Wayne,Fort Wayne,46803-1228,46803-1228,18,18,IN,IN,3,3,11,11,-85.118,-85.118,41.0783,41.0783,29,29,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0.6387,910,445,465,423,19,18,20,,,,,,0.0038,,0.0368,,0.0063,0.0849,,,0.0,0.0,,0.0494,,,,,,0.0063,,,,,0.0228,0.0773,0.0304,,,,,,,0.0038,0.6781,,5210,0.4689,0.3044,0.0392,0.0038,0.0036,0.0013,0.019,0.0096,0.1501,0.3987,0.6013,35570,,,22578,,,,,,22362,21174,22548,24605,23466,,22017,,490,,,,,,203,83,96,59,49,24370,24370,,5565,4635,3087,6995,1.0,0.6118,0.8336,0.3024,0.6,0.4667,1.0,,,,1.0,,0.2636,0.2944,0.3129,377,30,15,1,0,0,0,1,0,330,214,163,,,,,,,,,,,,,,,,,,,,,,,,,0.2966,0.6464,0.3472,0.3719,242,,,,,0.5599,434.0,,,0.4054,37.0
030675,Institute of Technology Inc,Institute of Technology Inc,1,0,,0,431141,1,2,2,2,4,4,A,A,1,1,3,3,Clovis,Clovis,93612,93612,6,6,CA,CA,8,8,21,21,-119.7232,-119.7232,36.8368,36.8368,10,10,1,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,0.0641,0.2162,,,,,,,,,,,,,,,,,,,,0.0507,,,,0.1494,,,,0.4328,0.0869,,2741,0.3922,0.0762,0.3422,0.0314,0.0091,0.0062,0.0215,0.0,0.1211,0.467,0.533,,31799,,28699,,,,,,28622,28738,29725,31799,31799,,28630,,569,,,,,,511,37,13,4,4,,,17670,17269,16664,5083,3900,0.3789,0.7105,0.6768,,,,,,,,,,,,,,,,,,,,,,,,,0.6783,0.683,0.5836,0.6736,,0.5938,,,,0.7368,0.6574,0.6976,3898,1710,281,1400,0,32,0,0,0,475,1871,2027,,1.0,0.0109,,,0.6526,3158,,,0.6104,960.0,,,,0.0
